Character,Win,Stage,L-Cancel Successes,L-Cancel Failures,Max Combo,Mean X Distance,Platform
FALCO,1,BATTLEFIELD,42,11,2,0.197847818042493,top_platform
MARTH,0,BATTLEFIELD,20,6,1,0.3151785714285714,right_platform
FALCO,0,FOUNTAIN_OF_DREAMS,29,19,2,0.18587276730171132,left_platform
MARTH,1,FOUNTAIN_OF_DREAMS,24,1,2,0.0,left_ledge
FALCO,0,YOSHIS_STORY,27,9,1,0.15421105257118314,left_platform
MARTH,1,YOSHIS_STORY,19,5,1,0.006012024048096177,right_platform
CAPTAIN_FALCON,0,YOSHIS_STORY,53,11,2,0.2053496798814081,left_platform
FOX,1,YOSHIS_STORY,38,4,4,0.006012024048096177,right_platform
CAPTAIN_FALCON,0,DREAM_LAND_N64,26,2,1,0.17776393507273394,right_platform
FOX,1,DREAM_LAND_N64,25,6,5,0.0,right_platform
FALCO,0,BATTLEFIELD,19,4,1,0.12623936023404725,right_platform
MARTH,1,BATTLEFIELD,40,2,1,0.17857142857142858,right_platform
FALCO,0,BATTLEFIELD,25,11,4,0.17543317212301587,right_platform
MARTH,1,BATTLEFIELD,35,7,2,0.17857142857142858,right_platform
SAMUS,0,BATTLEFIELD,17,9,2,0.15174777936303388,left_platform
FOX,1,BATTLEFIELD,5,4,12,0.05714285714285715,left_platform
SAMUS,0,YOSHIS_STORY,36,7,4,0.2061096270351133,left_platform
FOX,1,YOSHIS_STORY,9,7,12,0.006012024048096177,right_ledge
CAPTAIN_FALCON,1,BATTLEFIELD,7,0,0,0.16795521924986212,right_ledge
MARTH,0,BATTLEFIELD,17,0,1,0.008883928571428572,left_platform
CAPTAIN_FALCON,1,BATTLEFIELD,42,3,2,0.19602692581257006,right_platform
MARTH,0,BATTLEFIELD,19,5,1,0.05714285714285715,right_platform
CAPTAIN_FALCON,1,YOSHIS_STORY,41,11,1,0.22427460176663505,top_platform
MARTH,0,YOSHIS_STORY,19,7,2,0.006012024048096177,left_platform
JIGGLYPUFF,1,YOSHIS_STORY,46,2,8,0.23664909845759033,right_platform
JIGGLYPUFF,0,YOSHIS_STORY,28,8,4,0.2464929859719439,left_platform
JIGGLYPUFF,1,FINAL_DESTINATION,56,0,6,0.22875399530083027,right_ledge
JIGGLYPUFF,0,FINAL_DESTINATION,32,7,7,0.34784552845528455,left_ledge
SAMUS,1,BATTLEFIELD,67,1,4,0.22144239127119678,right_platform
FOX,0,BATTLEFIELD,16,3,12,0.05714285714285715,left_platform
SAMUS,1,DREAM_LAND_N64,57,4,4,0.20366300335114146,top_platform
FOX,0,DREAM_LAND_N64,9,7,12,0.31054901960784315,left_ledge
JIGGLYPUFF,0,BATTLEFIELD,43,5,4,0.2018135492540526,left_platform
FOX,1,BATTLEFIELD,16,6,2,0.05964285714285714,left_platform
JIGGLYPUFF,1,FINAL_DESTINATION,30,1,4,0.18373848167128326,right_ledge
FOX,0,FINAL_DESTINATION,6,2,1,0.881869918699187,right_ledge
JIGGLYPUFF,1,FOUNTAIN_OF_DREAMS,40,5,4,0.1737847342995169,right_platform
FOX,0,FOUNTAIN_OF_DREAMS,13,6,4,0.0,right_platform
FOX,1,FINAL_DESTINATION,15,1,5,0.25223160498660807,left_ledge
GANONDORF,0,FINAL_DESTINATION,0,0,0,0.33121951219512197,right_ledge
FOX,1,BATTLEFIELD,7,0,0,0.25871223864603105,left_platform
GANONDORF,0,BATTLEFIELD,1,1,1,0.1858482142857143,right_ledge
FOX,1,BATTLEFIELD,24,0,1,0.19975231077925068,top_platform
GANONDORF,0,BATTLEFIELD,23,1,3,0.5312946428571429,right_platform
CAPTAIN_FALCON,1,DREAM_LAND_N64,49,2,2,0.18905847814569923,right_platform
FOX,0,DREAM_LAND_N64,17,1,3,0.18274509803921568,right_platform
FALCO,1,BATTLEFIELD,29,2,1,0.22410901184798243,top_platform
FALCO,0,BATTLEFIELD,15,4,4,0.05714285714285715,right_platform
FALCO,0,DREAM_LAND_N64,39,7,2,0.17864208692431022,left_platform
FALCO,1,DREAM_LAND_N64,27,6,4,0.0,left_platform
FALCO,1,YOSHIS_STORY,43,2,4,0.2253282137015897,left_platform
FALCO,0,YOSHIS_STORY,21,1,4,0.006012024048096177,top_platform
SHEIK,0,FOUNTAIN_OF_DREAMS,14,0,1,0.23634603650529962,left_platform
MARTH,1,FOUNTAIN_OF_DREAMS,20,6,1,0.07290566037735849,right_ledge
SHEIK,1,FOUNTAIN_OF_DREAMS,19,0,6,0.2523322621920469,right_ledge
MARTH,0,FOUNTAIN_OF_DREAMS,29,5,2,0.3328301886792453,right_platform
SHEIK,1,FINAL_DESTINATION,18,2,6,0.25953104630243806,right_ledge
MARTH,0,FINAL_DESTINATION,34,5,2,0.3592276422764228,right_ledge
FALCO,1,FOUNTAIN_OF_DREAMS,16,7,0,0.18044013401516487,left_platform
SHEIK,0,FOUNTAIN_OF_DREAMS,1,1,1,0.16769811320754716,top_platform
FALCO,0,BATTLEFIELD,11,15,1,0.18817032106234063,left_platform
SHEIK,1,BATTLEFIELD,3,6,6,0.05714285714285715,left_platform
FALCO,0,YOSHIS_STORY,14,20,2,0.207728762405122,top_platform
SHEIK,1,YOSHIS_STORY,8,7,5,0.006012024048096177,right_platform
YOSHI,1,BATTLEFIELD,0,2,0,0.20537870423707116,left_platform
FOX,0,BATTLEFIELD,0,0,0,0.1732142857142857,left_ledge
YOSHI,0,YOSHIS_STORY,22,43,1,0.13196010595633909,top_platform
FOX,1,YOSHIS_STORY,98,8,1,0.07432006870884629,right_platform
YOSHI,0,FOUNTAIN_OF_DREAMS,0,15,3,0.1264517466374579,top_platform
FOX,1,FOUNTAIN_OF_DREAMS,45,10,2,0.0,left_platform
SAMUS,0,BATTLEFIELD,12,3,10,0.1756216593090315,left_ledge
FOX,1,BATTLEFIELD,45,4,4,0.05714285714285715,right_platform
SAMUS,1,FOUNTAIN_OF_DREAMS,15,5,12,0.19474165385511297,top_platform
FOX,0,FOUNTAIN_OF_DREAMS,40,4,4,0.16649056603773588,top_platform
SAMUS,0,BATTLEFIELD,8,8,12,0.18129351437572805,left_platform
FOX,1,BATTLEFIELD,42,2,4,0.24611607142857145,right_platform
JIGGLYPUFF,0,BATTLEFIELD,13,9,1,0.14885140879502598,left_platform
FOX,1,BATTLEFIELD,28,1,0,0.05544642857142857,right_platform
JIGGLYPUFF,0,BATTLEFIELD,23,2,4,0.17207815669940216,right_platform
FOX,1,BATTLEFIELD,27,1,4,0.05714285714285715,right_platform
FOX,0,BATTLEFIELD,10,0,0,0.15856565449528076,left_platform
MARTH,1,BATTLEFIELD,33,0,1,0.05714285714285715,right_platform
FOX,0,BATTLEFIELD,16,4,2,0.17409909152086137,left_ledge
MARTH,1,BATTLEFIELD,33,2,5,0.05714285714285715,left_platform
FOX,0,FINAL_DESTINATION,18,2,2,0.2356399910014732,left_ledge
MARTH,1,FINAL_DESTINATION,50,2,5,0.30609756097560975,left_ledge
FOX,1,FINAL_DESTINATION,28,4,2,0.2622975220251593,right_ledge
MARTH,0,FINAL_DESTINATION,51,1,4,0.03788617886178862,right_ledge
FOX,0,DREAM_LAND_N64,13,2,2,0.16619958045110175,right_platform
MARTH,1,DREAM_LAND_N64,36,1,4,0.0,right_platform
JIGGLYPUFF,0,BATTLEFIELD,25,3,4,0.19044741157350234,left_platform
FOX,1,BATTLEFIELD,38,1,2,0.05714285714285715,left_platform
FALCO,1,BATTLEFIELD,18,8,2,0.2112713120030143,left_platform
MARTH,0,BATTLEFIELD,8,8,1,0.15937500000000002,right_ledge
FALCO,0,FOUNTAIN_OF_DREAMS,16,1,2,0.17765501083816837,right_platform
MARTH,1,FOUNTAIN_OF_DREAMS,29,3,2,0.0,right_platform
FALCO,1,FINAL_DESTINATION,10,6,2,0.20435341738567303,right_ledge
MARTH,0,FINAL_DESTINATION,25,0,4,0.2703252032520325,right_ledge
FALCO,1,YOSHIS_STORY,10,3,2,0.2188652956936383,left_platform
MARTH,0,YOSHIS_STORY,14,1,1,0.22490695677068423,right_platform
FALCO,1,YOSHIS_STORY,14,6,2,0.19091800325389457,left_platform
MARTH,0,YOSHIS_STORY,17,1,4,0.006012024048096177,top_platform
FOX,1,DREAM_LAND_N64,60,3,4,0.19751881937313578,right_platform
FOX,0,DREAM_LAND_N64,45,6,4,0.0,right_platform
FOX,0,BATTLEFIELD,35,3,4,0.19496499761069155,right_platform
FOX,1,BATTLEFIELD,41,2,4,0.05714285714285715,right_platform
FOX,1,BATTLEFIELD,7,1,1,0.18852668376085804,left_platform
CAPTAIN_FALCON,0,BATTLEFIELD,16,1,0,0.1732142857142857,right_platform
FOX,0,BATTLEFIELD,32,3,4,0.1931897862537633,right_platform
CAPTAIN_FALCON,1,BATTLEFIELD,49,2,2,0.05714285714285715,right_platform
FOX,0,FINAL_DESTINATION,37,3,4,0.22157528845757354,left_ledge
CAPTAIN_FALCON,1,FINAL_DESTINATION,46,2,2,0.06504065040650407,left_ledge
FOX,0,FINAL_DESTINATION,33,4,4,0.21680328824626866,left_ledge
CAPTAIN_FALCON,1,FINAL_DESTINATION,52,3,2,0.06504065040650407,right_ledge
FOX,0,BATTLEFIELD,37,4,4,0.18414118289217427,right_platform
FOX,1,BATTLEFIELD,46,4,4,0.3139285714285714,left_platform
FOX,0,BATTLEFIELD,40,1,4,0.18836855294602678,right_platform
FOX,1,BATTLEFIELD,37,5,4,0.05714285714285715,left_platform
FOX,0,DREAM_LAND_N64,32,3,1,0.19846631565318718,right_ledge
FOX,1,DREAM_LAND_N64,36,2,4,0.0,left_platform
FOX,1,BATTLEFIELD,19,0,0,0.1665481884057971,right_platform
SHEIK,0,BATTLEFIELD,14,0,0,0.1732142857142857,right_platform
FOX,1,BATTLEFIELD,13,1,1,0.178285637425702,right_platform
SHEIK,0,BATTLEFIELD,63,8,3,0.25392857142857145,right_platform
FOX,1,YOSHIS_STORY,14,0,4,0.2076515359059268,left_platform
SHEIK,0,YOSHIS_STORY,47,2,4,0.006012024048096177,left_platform
FALCO,0,YOSHIS_STORY,17,2,1,0.17722407348867217,left_platform
SHEIK,1,YOSHIS_STORY,66,7,2,0.006012024048096177,left_platform
FALCO,1,DREAM_LAND_N64,18,0,6,0.18821362966666288,left_platform
SHEIK,0,DREAM_LAND_N64,46,1,1,0.28317647058823525,left_platform
FALCO,0,DREAM_LAND_N64,36,3,4,0.17788731002781735,left_platform
FOX,1,DREAM_LAND_N64,46,1,4,0.31054901960784315,left_platform
FALCO,0,FOUNTAIN_OF_DREAMS,35,8,4,0.1926992474656994,right_platform
FOX,1,FOUNTAIN_OF_DREAMS,47,2,2,0.0,left_ledge
FALCO,0,FOUNTAIN_OF_DREAMS,10,2,1,0.1681250475614942,right_platform
FOX,1,FOUNTAIN_OF_DREAMS,20,2,1,0.0,left_platform
CAPTAIN_FALCON,1,BATTLEFIELD,3,0,1,0.13038598025346873,left_ledge
MARTH,0,BATTLEFIELD,13,0,0,0.3183482142857143,top_platform
CAPTAIN_FALCON,0,BATTLEFIELD,17,6,3,0.21201218732960742,right_platform
MARTH,1,BATTLEFIELD,47,1,2,0.17857142857142858,left_platform
CAPTAIN_FALCON,0,YOSHIS_STORY,18,6,4,0.20793960811891413,top_platform
MARTH,1,YOSHIS_STORY,46,2,2,0.006012024048096177,right_platform
CAPTAIN_FALCON,0,YOSHIS_STORY,14,1,2,0.20736097857823327,left_platform
MARTH,1,YOSHIS_STORY,44,3,2,0.006012024048096177,left_platform
FALCO,0,BATTLEFIELD,15,1,3,0.15191536171562955,left_platform
SHEIK,1,BATTLEFIELD,47,1,2,0.05714285714285715,left_platform
FALCO,0,DREAM_LAND_N64,15,1,1,0.17524789115646258,top_platform
SHEIK,1,DREAM_LAND_N64,49,4,4,0.0,top_platform
FALCO,0,DREAM_LAND_N64,9,1,1,0.18179780247264948,right_platform
SHEIK,1,DREAM_LAND_N64,46,3,2,0.0,right_platform
SHEIK,0,FOUNTAIN_OF_DREAMS,5,2,1,0.1573836208529848,left_platform
MARTH,1,FOUNTAIN_OF_DREAMS,21,3,1,0.3328301886792453,top_platform
SHEIK,0,BATTLEFIELD,19,4,6,0.16676485543878636,right_platform
MARTH,1,BATTLEFIELD,27,6,1,0.05714285714285715,right_platform
SHEIK,1,DREAM_LAND_N64,16,4,2,0.16087016760815492,right_platform
MARTH,0,DREAM_LAND_N64,31,8,2,0.0,top_platform
SHEIK,0,FINAL_DESTINATION,10,0,3,0.16502369617528442,left_ledge
MARTH,1,FINAL_DESTINATION,11,2,2,0.06504065040650407,left_ledge
SHEIK,0,BATTLEFIELD,11,4,5,0.18406022501654534,left_platform
MARTH,1,BATTLEFIELD,23,3,2,0.05714285714285715,left_platform
CAPTAIN_FALCON,1,BATTLEFIELD,48,2,1,0.19591136783444477,left_platform
CAPTAIN_FALCON,0,BATTLEFIELD,17,0,0,0.1732142857142857,right_platform
CAPTAIN_FALCON,0,BATTLEFIELD,44,4,2,0.17376259032543148,left_platform
CAPTAIN_FALCON,1,BATTLEFIELD,54,6,2,0.05714285714285715,left_platform
CAPTAIN_FALCON,0,BATTLEFIELD,30,5,2,0.1851692425640469,left_platform
CAPTAIN_FALCON,1,BATTLEFIELD,37,1,2,0.05714285714285715,left_platform
CAPTAIN_FALCON,0,BATTLEFIELD,39,4,2,0.17536619864077,right_platform
CAPTAIN_FALCON,1,BATTLEFIELD,53,3,2,0.05714285714285715,left_platform
CAPTAIN_FALCON,0,BATTLEFIELD,20,7,2,0.18663689266848552,left_platform
MARTH,1,BATTLEFIELD,57,3,1,0.17857142857142858,left_platform
CAPTAIN_FALCON,0,YOSHIS_STORY,21,2,2,0.17966980792182768,top_platform
MARTH,1,YOSHIS_STORY,36,3,2,0.2697967363298025,left_platform
CAPTAIN_FALCON,1,FOUNTAIN_OF_DREAMS,36,5,3,0.20218917316090346,left_ledge
MARTH,0,FOUNTAIN_OF_DREAMS,47,3,2,0.26435220125786163,top_platform
CAPTAIN_FALCON,0,DREAM_LAND_N64,19,1,3,0.2124262854725019,right_platform
MARTH,1,DREAM_LAND_N64,64,1,1,0.0,right_platform
FOX,0,YOSHIS_STORY,16,3,4,0.17591591204195964,left_platform
MARTH,1,YOSHIS_STORY,19,1,2,0.006012024048096177,top_platform
FOX,0,YOSHIS_STORY,26,2,6,0.17646964003759755,left_platform
MARTH,1,YOSHIS_STORY,28,5,2,0.006012024048096177,left_platform
FOX,0,YOSHIS_STORY,25,2,4,0.22696431060230862,right_platform
MARTH,1,YOSHIS_STORY,24,3,2,0.006012024048096177,right_platform
MARTH,1,BATTLEFIELD,42,7,2,0.20218036992871233,left_platform
MARTH,0,BATTLEFIELD,26,6,2,0.17857142857142858,left_ledge
MARTH,1,YOSHIS_STORY,35,5,2,0.24245309324903175,left_platform
MARTH,0,YOSHIS_STORY,31,8,2,0.33129115373604356,left_platform
SHEIK,0,YOSHIS_STORY,7,0,0,0.1820460197503441,left_platform
MARTH,1,YOSHIS_STORY,0,1,0,0.2464929859719439,right_platform
SHEIK,0,BATTLEFIELD,30,10,2,0.20197475666768855,left_platform
MARTH,1,BATTLEFIELD,23,5,6,0.17857142857142858,right_platform
SHEIK,0,FINAL_DESTINATION,27,9,2,0.22051514756022889,right_ledge
MARTH,1,FINAL_DESTINATION,22,1,4,0.10170731707317072,left_ledge
SHEIK,0,FINAL_DESTINATION,24,3,2,0.23702765727570796,right_ledge
MARTH,1,FINAL_DESTINATION,20,2,6,0.2032520325203252,right_ledge
FALCO,0,BATTLEFIELD,5,1,0,0.13271376385770417,left_platform
FOX,1,BATTLEFIELD,16,1,0,0.09200892857142857,right_platform
SAMUS,0,BATTLEFIELD,15,10,10,0.17307036975543827,right_platform
SHEIK,1,BATTLEFIELD,24,6,4,0.05714285714285715,left_platform
SAMUS,0,DREAM_LAND_N64,10,11,12,0.1867754593346836,left_platform
SHEIK,1,DREAM_LAND_N64,25,6,6,0.0,right_platform
SAMUS,0,DREAM_LAND_N64,9,3,10,0.1759864784570667,left_platform
SHEIK,1,DREAM_LAND_N64,14,4,2,0.0,right_platform
FOX,0,BATTLEFIELD,1,1,0,0.20180281515260973,left_platform
SHEIK,1,BATTLEFIELD,19,3,1,0.05714285714285715,right_platform
FOX,1,BATTLEFIELD,11,2,1,0.18865147718968578,left_platform
SHEIK,0,BATTLEFIELD,25,7,4,0.05714285714285715,right_platform
FOX,0,YOSHIS_STORY,12,0,1,0.20207465150755324,top_platform
SHEIK,1,YOSHIS_STORY,37,4,3,0.006012024048096177,right_platform
FOX,1,DREAM_LAND_N64,6,1,6,0.21544148089953843,left_platform
SHEIK,0,DREAM_LAND_N64,21,2,4,0.31399999999999995,left_platform
FOX,0,FOUNTAIN_OF_DREAMS,19,4,1,0.17567339387496914,left_platform
SHEIK,1,FOUNTAIN_OF_DREAMS,40,4,3,0.0,left_ledge
FOX,0,FOUNTAIN_OF_DREAMS,56,4,4,0.19111517563351166,right_platform
SHEIK,1,FOUNTAIN_OF_DREAMS,27,2,1,0.0,right_platform
FOX,0,FINAL_DESTINATION,11,1,2,0.2335059002289052,left_ledge
SHEIK,1,FINAL_DESTINATION,43,0,4,0.06504065040650407,right_ledge
FOX,1,YOSHIS_STORY,45,6,5,0.22346901432259783,right_platform
SHEIK,0,YOSHIS_STORY,15,0,3,0.3256226739192672,right_platform
FOX,0,BATTLEFIELD,51,6,4,0.19328553978594695,left_platform
SHEIK,1,BATTLEFIELD,37,1,6,0.3139285714285714,left_platform
FOX,1,BATTLEFIELD,9,0,1,0.19580287607596666,right_platform
SHEIK,0,BATTLEFIELD,23,4,3,0.6352232142857143,left_platform
FOX,0,YOSHIS_STORY,0,0,0,0.2170355612423422,left_platform
SHEIK,1,YOSHIS_STORY,5,1,0,0.006012024048096177,right_platform
FOX,0,FINAL_DESTINATION,21,1,6,0.23443403742027824,left_ledge
SHEIK,1,FINAL_DESTINATION,34,4,4,0.2032520325203252,right_ledge
FOX,0,FOUNTAIN_OF_DREAMS,14,3,6,0.19601505270448258,left_platform
SHEIK,1,FOUNTAIN_OF_DREAMS,30,6,3,0.0,left_platform
FOX,1,FOUNTAIN_OF_DREAMS,9,2,5,0.2078877495214657,right_ledge
SHEIK,0,FOUNTAIN_OF_DREAMS,17,3,4,0.27617610062893083,top_platform
FOX,1,YOSHIS_STORY,17,4,6,0.21635324418413904,left_platform
SHEIK,0,YOSHIS_STORY,31,5,4,0.006012024048096177,left_platform
FOX,1,YOSHIS_STORY,1,1,0,0.23146497548048922,left_platform
MARTH,0,YOSHIS_STORY,1,0,0,0.33764672201545953,right_platform
FOX,0,YOSHIS_STORY,16,3,3,0.18825804513519476,top_platform
MARTH,1,YOSHIS_STORY,14,5,3,0.006012024048096177,top_platform
FOX,0,FOUNTAIN_OF_DREAMS,30,3,4,0.18992719608902406,top_platform
MARTH,1,FOUNTAIN_OF_DREAMS,33,6,2,0.3284025157232704,right_ledge
SHEIK,0,FOUNTAIN_OF_DREAMS,16,2,6,0.18630541773070394,top_platform
MARTH,1,FOUNTAIN_OF_DREAMS,43,6,3,0.0,left_platform
FOX,0,FOUNTAIN_OF_DREAMS,34,0,4,0.20336690749795563,left_platform
FOX,1,FOUNTAIN_OF_DREAMS,37,2,4,0.0,left_ledge
FOX,0,FINAL_DESTINATION,22,2,4,0.2504427549282732,right_ledge
FOX,1,FINAL_DESTINATION,19,4,4,0.06504065040650407,right_ledge
FOX,0,BATTLEFIELD,30,3,3,0.12768950264047138,top_platform
SHEIK,1,BATTLEFIELD,79,8,1,0.06566964285714286,right_platform
FOX,1,DREAM_LAND_N64,48,5,4,0.2245378715576965,left_platform
SHEIK,0,DREAM_LAND_N64,13,4,2,0.31054901960784315,right_platform
FOX,1,DREAM_LAND_N64,46,7,3,0.22203389140518068,right_platform
SHEIK,0,DREAM_LAND_N64,22,1,3,0.31054901960784315,right_platform
SHEIK,0,YOSHIS_STORY,1,0,1,0.22655040717636934,left_platform
SHEIK,1,YOSHIS_STORY,1,1,0,0.006012024048096177,right_platform
SHEIK,0,BATTLEFIELD,34,6,5,0.19192922080288172,right_platform
SHEIK,1,BATTLEFIELD,28,1,5,0.3178571428571429,left_platform
SHEIK,0,BATTLEFIELD,14,3,1,0.1713213746638705,left_platform
SHEIK,1,BATTLEFIELD,15,1,2,0.05714285714285715,left_platform
FOX,0,FOUNTAIN_OF_DREAMS,55,7,2,0.172892010746485,right_ledge
SHEIK,1,FOUNTAIN_OF_DREAMS,11,2,1,0.3284025157232704,left_platform
FOX,1,DREAM_LAND_N64,20,5,2,0.19617855922226865,right_platform
MARTH,0,DREAM_LAND_N64,29,4,4,0.0,right_platform
FOX,0,DREAM_LAND_N64,41,1,2,0.17269666779098347,top_platform
MARTH,1,DREAM_LAND_N64,61,5,4,0.0,right_platform
FOX,0,BATTLEFIELD,41,3,2,0.18007856991397067,left_platform
MARTH,1,BATTLEFIELD,41,2,4,0.05714285714285715,right_platform
FOX,0,YOSHIS_STORY,28,1,2,0.16501819500508752,right_platform
MARTH,1,YOSHIS_STORY,36,2,4,0.006012024048096177,top_platform
CAPTAIN_FALCON,0,BATTLEFIELD,40,0,1,0.19347172198681734,right_platform
MARTH,1,BATTLEFIELD,34,3,2,0.17857142857142858,left_platform
CAPTAIN_FALCON,0,YOSHIS_STORY,42,0,2,0.1869255716760442,top_platform
MARTH,1,YOSHIS_STORY,39,3,2,0.006012024048096177,top_platform
CAPTAIN_FALCON,1,DREAM_LAND_N64,40,2,3,0.21961499315455332,right_ledge
MARTH,0,DREAM_LAND_N64,18,0,1,0.31262745098039213,right_ledge
CAPTAIN_FALCON,0,FOUNTAIN_OF_DREAMS,51,4,2,0.21497490992913856,left_platform
MARTH,1,FOUNTAIN_OF_DREAMS,35,8,2,0.0,right_ledge
JIGGLYPUFF,1,BATTLEFIELD,40,6,5,0.21083209436534966,right_platform
FOX,0,BATTLEFIELD,38,0,1,0.09736607142857143,right_platform
JIGGLYPUFF,0,DREAM_LAND_N64,26,3,1,0.16057096054796188,left_platform
FOX,1,DREAM_LAND_N64,21,0,1,0.0,right_platform
JIGGLYPUFF,1,FINAL_DESTINATION,33,2,3,0.1873312684644835,left_ledge
FOX,0,FINAL_DESTINATION,19,0,4,0.19504065040650406,left_ledge
JIGGLYPUFF,1,FOUNTAIN_OF_DREAMS,78,2,4,0.1971346292327157,right_platform
FOX,0,FOUNTAIN_OF_DREAMS,49,3,2,0.0,left_platform
SHEIK,1,YOSHIS_STORY,12,1,1,0.23828965230971286,left_platform
MARTH,0,YOSHIS_STORY,3,0,0,0.2464929859719439,right_platform
SHEIK,0,DREAM_LAND_N64,37,1,2,0.21458963178294574,left_platform
MARTH,1,DREAM_LAND_N64,18,2,6,0.31443137254901965,right_ledge
SHEIK,0,YOSHIS_STORY,18,7,2,0.2107791259859621,left_platform
MARTH,1,YOSHIS_STORY,9,4,6,0.006012024048096177,right_platform
CAPTAIN_FALCON,1,BATTLEFIELD,121,0,1,0.11999306217814229,left_platform
FOX,0,BATTLEFIELD,17,2,4,0.19294642857142857,top_platform
CAPTAIN_FALCON,0,YOSHIS_STORY,41,1,2,0.19237329887165497,right_platform
FOX,1,YOSHIS_STORY,42,2,5,0.006012024048096177,right_platform
CAPTAIN_FALCON,1,BATTLEFIELD,54,1,2,0.21215145490046672,right_platform
FOX,0,BATTLEFIELD,46,1,4,0.17857142857142858,right_platform
CAPTAIN_FALCON,1,FINAL_DESTINATION,60,3,2,0.21154157185595612,left_ledge
FOX,0,FINAL_DESTINATION,33,2,4,0.7973170731707316,left_ledge
CAPTAIN_FALCON,0,FINAL_DESTINATION,70,2,2,0.21574904177698953,right_ledge
FOX,1,FINAL_DESTINATION,50,3,4,0.2032520325203252,right_ledge
FALCO,0,BATTLEFIELD,31,2,2,0.18842345194860682,top_platform
CAPTAIN_FALCON,1,BATTLEFIELD,51,5,2,0.05714285714285715,right_platform
FALCO,1,YOSHIS_STORY,24,1,1,0.24141959722676432,left_platform
CAPTAIN_FALCON,0,YOSHIS_STORY,24,0,2,0.2464929859719439,right_platform
FALCO,1,DREAM_LAND_N64,25,1,2,0.20408638326713321,left_platform
CAPTAIN_FALCON,0,DREAM_LAND_N64,22,1,2,0.18274509803921568,left_platform
JIGGLYPUFF,1,BATTLEFIELD,21,0,2,0.17639717308470101,left_platform
FOX,0,BATTLEFIELD,13,3,2,0.04482142857142857,top_platform
FOX,1,BATTLEFIELD,46,2,6,0.15450105828259447,left_platform
CAPTAIN_FALCON,0,BATTLEFIELD,28,0,1,0.025267857142857144,right_platform
FOX,0,FINAL_DESTINATION,39,4,4,0.18766139374526541,right_ledge
CAPTAIN_FALCON,1,FINAL_DESTINATION,88,0,2,0.2032520325203252,right_ledge
FOX,0,FINAL_DESTINATION,41,1,4,0.19167565842237727,right_ledge
CAPTAIN_FALCON,1,FINAL_DESTINATION,56,3,1,0.2032520325203252,left_ledge
FOX,0,FINAL_DESTINATION,38,1,4,0.18237332016636362,left_ledge
CAPTAIN_FALCON,1,FINAL_DESTINATION,66,1,2,0.2032520325203252,left_ledge
CAPTAIN_FALCON,1,BATTLEFIELD,50,3,2,0.20704928623938548,left_platform
CAPTAIN_FALCON,0,BATTLEFIELD,55,2,2,0.05714285714285715,right_platform
CAPTAIN_FALCON,0,DREAM_LAND_N64,56,5,2,0.2024824071688282,right_platform
CAPTAIN_FALCON,1,DREAM_LAND_N64,63,1,2,0.0,left_platform
CAPTAIN_FALCON,0,DREAM_LAND_N64,73,3,2,0.19232787121875686,right_platform
CAPTAIN_FALCON,1,DREAM_LAND_N64,67,3,2,0.0,right_ledge
JIGGLYPUFF,1,BATTLEFIELD,61,5,4,0.1994972695484649,left_platform
FOX,0,BATTLEFIELD,56,1,2,0.17857142857142858,left_platform
JIGGLYPUFF,0,DREAM_LAND_N64,52,4,4,0.1643343719461026,left_platform
FOX,1,DREAM_LAND_N64,32,0,2,0.18274509803921568,left_platform
FALCO,1,BATTLEFIELD,41,2,4,0.18603985841474835,left_platform
MARTH,0,BATTLEFIELD,26,5,2,0.3151785714285714,left_platform
