Character,Win,Stage,L-Cancel Successes,L-Cancel Failures,Max Combo,Mean X Distance,Platform_left_ledge,Platform_left_platform,Platform_right_ledge,Platform_right_platform,Platform_top_platform
MARTH,0,BATTLEFIELD,19,4,1,0.1262393602340472,0.0,0.0,0.0,1.0,0.0
FALCO,1,BATTLEFIELD,19,4,1,0.1785714285714285,0.0,0.0,0.0,1.0,0.0
MARTH,0,BATTLEFIELD,25,11,4,0.1754331721230158,0.0,0.0,0.0,1.0,0.0
FALCO,1,BATTLEFIELD,25,11,2,0.1785714285714285,0.0,0.0,0.0,1.0,0.0
SAMUS,0,BATTLEFIELD,17,9,2,0.1517477793630338,0.0,1.0,0.0,0.0,0.0
FOX,1,BATTLEFIELD,17,9,12,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
SAMUS,0,YOSHIS_STORY,36,7,4,0.2061096270351133,0.0,1.0,0.0,0.0,0.0
FOX,1,YOSHIS_STORY,36,7,12,0.0060120240480961,0.0,0.0,1.0,0.0,0.0
MARTH,1,BATTLEFIELD,7,0,0,0.1679552192498621,0.0,0.0,1.0,0.0,0.0
CAPTAIN_FALCON,0,BATTLEFIELD,7,0,1,0.0088839285714285,0.0,1.0,0.0,0.0,0.0
MARTH,1,BATTLEFIELD,42,3,2,0.19602692581257,0.0,0.0,0.0,1.0,0.0
CAPTAIN_FALCON,0,BATTLEFIELD,42,3,1,0.0571428571428571,0.0,0.0,0.0,1.0,0.0
MARTH,1,YOSHIS_STORY,41,11,1,0.224274601766635,0.0,0.0,0.0,0.0,1.0
CAPTAIN_FALCON,0,YOSHIS_STORY,41,11,2,0.0060120240480961,0.0,1.0,0.0,0.0,0.0
JIGGLYPUFF,1,YOSHIS_STORY,46,2,8,0.2366490984575903,0.0,0.0,0.0,1.0,0.0
JIGGLYPUFF,0,YOSHIS_STORY,46,2,4,0.2464929859719439,0.0,1.0,0.0,0.0,0.0
JIGGLYPUFF,1,FINAL_DESTINATION,56,0,6,0.2287539953008302,0.0,0.0,1.0,0.0,0.0
JIGGLYPUFF,0,FINAL_DESTINATION,56,0,7,0.3478455284552845,1.0,0.0,0.0,0.0,0.0
SAMUS,1,BATTLEFIELD,67,1,4,0.2214423912711967,0.0,0.0,0.0,1.0,0.0
FOX,0,BATTLEFIELD,67,1,12,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
SAMUS,1,DREAM_LAND_N64,57,4,4,0.2036630033511414,0.0,0.0,0.0,0.0,1.0
FOX,0,DREAM_LAND_N64,57,4,12,0.3105490196078431,1.0,0.0,0.0,0.0,0.0
JIGGLYPUFF,0,BATTLEFIELD,43,5,4,0.2018135492540526,0.0,1.0,0.0,0.0,0.0
FOX,1,BATTLEFIELD,43,5,2,0.0596428571428571,0.0,1.0,0.0,0.0,0.0
JIGGLYPUFF,1,FINAL_DESTINATION,30,1,4,0.1837384816712832,0.0,0.0,1.0,0.0,0.0
FOX,0,FINAL_DESTINATION,30,1,1,0.881869918699187,0.0,0.0,1.0,0.0,0.0
JIGGLYPUFF,1,FOUNTAIN_OF_DREAMS,40,5,4,0.1737847342995169,0.0,0.0,0.0,1.0,0.0
FOX,0,FOUNTAIN_OF_DREAMS,40,5,4,0.0,0.0,0.0,0.0,1.0,0.0
GANONDORF,1,FINAL_DESTINATION,15,1,5,0.252231604986608,1.0,0.0,0.0,0.0,0.0
FOX,0,FINAL_DESTINATION,15,1,0,0.3312195121951219,0.0,0.0,1.0,0.0,0.0
GANONDORF,1,BATTLEFIELD,7,0,0,0.258712238646031,0.0,1.0,0.0,0.0,0.0
FOX,0,BATTLEFIELD,7,0,1,0.1858482142857143,0.0,0.0,1.0,0.0,0.0
GANONDORF,1,BATTLEFIELD,24,0,1,0.1997523107792506,0.0,0.0,0.0,0.0,1.0
FOX,0,BATTLEFIELD,24,0,3,0.5312946428571429,0.0,0.0,0.0,1.0,0.0
CAPTAIN_FALCON,1,DREAM_LAND_N64,49,2,2,0.1890584781456992,0.0,0.0,0.0,1.0,0.0
FOX,0,DREAM_LAND_N64,49,2,3,0.1827450980392156,0.0,0.0,0.0,1.0,0.0
FALCO,1,BATTLEFIELD,29,2,1,0.2241090118479824,0.0,0.0,0.0,0.0,1.0
FALCO,0,BATTLEFIELD,29,2,4,0.0571428571428571,0.0,0.0,0.0,1.0,0.0
FALCO,0,DREAM_LAND_N64,39,7,2,0.1786420869243102,0.0,1.0,0.0,0.0,0.0
FALCO,1,DREAM_LAND_N64,39,7,4,0.0,0.0,1.0,0.0,0.0,0.0
FALCO,1,YOSHIS_STORY,43,2,4,0.2253282137015897,0.0,1.0,0.0,0.0,0.0
FALCO,0,YOSHIS_STORY,43,2,4,0.0060120240480961,0.0,0.0,0.0,0.0,1.0
MARTH,0,FOUNTAIN_OF_DREAMS,14,0,1,0.2363460365052996,0.0,1.0,0.0,0.0,0.0
SHEIK,1,FOUNTAIN_OF_DREAMS,14,0,1,0.0729056603773584,0.0,0.0,1.0,0.0,0.0
MARTH,1,FOUNTAIN_OF_DREAMS,19,0,6,0.2523322621920469,0.0,0.0,1.0,0.0,0.0
SHEIK,0,FOUNTAIN_OF_DREAMS,19,0,2,0.3328301886792453,0.0,0.0,0.0,1.0,0.0
MARTH,1,FINAL_DESTINATION,18,2,6,0.259531046302438,0.0,0.0,1.0,0.0,0.0
SHEIK,0,FINAL_DESTINATION,18,2,2,0.3592276422764228,0.0,0.0,1.0,0.0,0.0
FALCO,1,FOUNTAIN_OF_DREAMS,16,7,0,0.1804401340151648,0.0,1.0,0.0,0.0,0.0
SHEIK,0,FOUNTAIN_OF_DREAMS,16,7,1,0.1676981132075471,0.0,0.0,0.0,0.0,1.0
FALCO,0,BATTLEFIELD,11,15,1,0.1881703210623406,0.0,1.0,0.0,0.0,0.0
SHEIK,1,BATTLEFIELD,11,15,6,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
FALCO,0,YOSHIS_STORY,14,20,2,0.207728762405122,0.0,0.0,0.0,0.0,1.0
SHEIK,1,YOSHIS_STORY,14,20,5,0.0060120240480961,0.0,0.0,0.0,1.0,0.0
YOSHI,1,BATTLEFIELD,0,2,0,0.2053787042370711,0.0,1.0,0.0,0.0,0.0
FOX,0,BATTLEFIELD,0,2,0,0.1732142857142857,1.0,0.0,0.0,0.0,0.0
YOSHI,0,YOSHIS_STORY,22,43,1,0.131960105956339,0.0,0.0,0.0,0.0,1.0
FOX,1,YOSHIS_STORY,22,43,1,0.0743200687088462,0.0,0.0,0.0,1.0,0.0
YOSHI,0,FOUNTAIN_OF_DREAMS,0,15,3,0.1264517466374579,0.0,0.0,0.0,0.0,1.0
FOX,1,FOUNTAIN_OF_DREAMS,0,15,2,0.0,0.0,1.0,0.0,0.0,0.0
SAMUS,0,BATTLEFIELD,12,3,10,0.1756216593090315,1.0,0.0,0.0,0.0,0.0
FOX,1,BATTLEFIELD,12,3,4,0.0571428571428571,0.0,0.0,0.0,1.0,0.0
SAMUS,1,FOUNTAIN_OF_DREAMS,15,5,12,0.1947416538551129,0.0,0.0,0.0,0.0,1.0
FOX,0,FOUNTAIN_OF_DREAMS,15,5,4,0.1664905660377358,0.0,0.0,0.0,0.0,1.0
SAMUS,0,BATTLEFIELD,8,8,12,0.181293514375728,0.0,1.0,0.0,0.0,0.0
FOX,1,BATTLEFIELD,8,8,4,0.2461160714285714,0.0,0.0,0.0,1.0,0.0
JIGGLYPUFF,0,BATTLEFIELD,13,9,1,0.1488514087950259,0.0,1.0,0.0,0.0,0.0
FOX,1,BATTLEFIELD,13,9,0,0.0554464285714285,0.0,0.0,0.0,1.0,0.0
JIGGLYPUFF,0,BATTLEFIELD,23,2,4,0.1720781566994021,0.0,0.0,0.0,1.0,0.0
FOX,1,BATTLEFIELD,23,2,4,0.0571428571428571,0.0,0.0,0.0,1.0,0.0
MARTH,0,BATTLEFIELD,10,0,0,0.1585656544952807,0.0,1.0,0.0,0.0,0.0
FOX,1,BATTLEFIELD,10,0,1,0.0571428571428571,0.0,0.0,0.0,1.0,0.0
MARTH,0,BATTLEFIELD,16,4,2,0.1740990915208613,1.0,0.0,0.0,0.0,0.0
FOX,1,BATTLEFIELD,16,4,5,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
MARTH,0,FINAL_DESTINATION,18,2,2,0.2356399910014732,1.0,0.0,0.0,0.0,0.0
FOX,1,FINAL_DESTINATION,18,2,5,0.3060975609756097,1.0,0.0,0.0,0.0,0.0
MARTH,1,FINAL_DESTINATION,28,4,2,0.2622975220251593,0.0,0.0,1.0,0.0,0.0
FOX,0,FINAL_DESTINATION,28,4,4,0.0378861788617886,0.0,0.0,1.0,0.0,0.0
MARTH,0,DREAM_LAND_N64,13,2,2,0.1661995804511017,0.0,0.0,0.0,1.0,0.0
FOX,1,DREAM_LAND_N64,13,2,4,0.0,0.0,0.0,0.0,1.0,0.0
JIGGLYPUFF,0,BATTLEFIELD,25,3,4,0.1904474115735023,0.0,1.0,0.0,0.0,0.0
FOX,1,BATTLEFIELD,25,3,2,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
MARTH,1,BATTLEFIELD,18,8,2,0.2112713120030143,0.0,1.0,0.0,0.0,0.0
FALCO,0,BATTLEFIELD,18,8,1,0.159375,0.0,0.0,1.0,0.0,0.0
MARTH,0,FOUNTAIN_OF_DREAMS,16,1,2,0.1776550108381683,0.0,0.0,0.0,1.0,0.0
FALCO,1,FOUNTAIN_OF_DREAMS,16,1,2,0.0,0.0,0.0,0.0,1.0,0.0
MARTH,1,FINAL_DESTINATION,10,6,2,0.204353417385673,0.0,0.0,1.0,0.0,0.0
FALCO,0,FINAL_DESTINATION,10,6,4,0.2703252032520325,0.0,0.0,1.0,0.0,0.0
MARTH,1,YOSHIS_STORY,10,3,2,0.2188652956936383,0.0,1.0,0.0,0.0,0.0
FALCO,0,YOSHIS_STORY,10,3,1,0.2249069567706842,0.0,0.0,0.0,1.0,0.0
MARTH,1,YOSHIS_STORY,14,6,2,0.1909180032538945,0.0,1.0,0.0,0.0,0.0
FALCO,0,YOSHIS_STORY,14,6,4,0.0060120240480961,0.0,0.0,0.0,0.0,1.0
FOX,1,DREAM_LAND_N64,60,3,4,0.1975188193731357,0.0,0.0,0.0,1.0,0.0
FOX,0,DREAM_LAND_N64,60,3,4,0.0,0.0,0.0,0.0,1.0,0.0
FOX,0,BATTLEFIELD,35,3,4,0.1949649976106915,0.0,0.0,0.0,1.0,0.0
FOX,1,BATTLEFIELD,35,3,4,0.0571428571428571,0.0,0.0,0.0,1.0,0.0
CAPTAIN_FALCON,1,BATTLEFIELD,7,1,1,0.188526683760858,0.0,1.0,0.0,0.0,0.0
FOX,0,BATTLEFIELD,7,1,0,0.1732142857142857,0.0,0.0,0.0,1.0,0.0
CAPTAIN_FALCON,0,BATTLEFIELD,32,3,4,0.1931897862537633,0.0,0.0,0.0,1.0,0.0
FOX,1,BATTLEFIELD,32,3,2,0.0571428571428571,0.0,0.0,0.0,1.0,0.0
CAPTAIN_FALCON,0,FINAL_DESTINATION,37,3,4,0.2215752884575735,1.0,0.0,0.0,0.0,0.0
FOX,1,FINAL_DESTINATION,37,3,2,0.065040650406504,1.0,0.0,0.0,0.0,0.0
CAPTAIN_FALCON,0,FINAL_DESTINATION,33,4,4,0.2168032882462686,1.0,0.0,0.0,0.0,0.0
FOX,1,FINAL_DESTINATION,33,4,2,0.065040650406504,0.0,0.0,1.0,0.0,0.0
FOX,0,BATTLEFIELD,37,4,4,0.1841411828921742,0.0,0.0,0.0,1.0,0.0
FOX,1,BATTLEFIELD,37,4,4,0.3139285714285714,0.0,1.0,0.0,0.0,0.0
FOX,0,BATTLEFIELD,40,1,4,0.1883685529460267,0.0,0.0,0.0,1.0,0.0
FOX,1,BATTLEFIELD,40,1,4,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
FOX,0,DREAM_LAND_N64,32,3,1,0.1984663156531871,0.0,0.0,1.0,0.0,0.0
FOX,1,DREAM_LAND_N64,32,3,4,0.0,0.0,1.0,0.0,0.0,0.0
SHEIK,1,BATTLEFIELD,19,0,0,0.1665481884057971,0.0,0.0,0.0,1.0,0.0
FOX,0,BATTLEFIELD,19,0,0,0.1732142857142857,0.0,0.0,0.0,1.0,0.0
SHEIK,1,BATTLEFIELD,13,1,1,0.178285637425702,0.0,0.0,0.0,1.0,0.0
FOX,0,BATTLEFIELD,13,1,3,0.2539285714285714,0.0,0.0,0.0,1.0,0.0
SHEIK,1,YOSHIS_STORY,14,0,4,0.2076515359059268,0.0,1.0,0.0,0.0,0.0
FOX,0,YOSHIS_STORY,14,0,4,0.0060120240480961,0.0,1.0,0.0,0.0,0.0
FALCO,0,YOSHIS_STORY,17,2,1,0.1772240734886721,0.0,1.0,0.0,0.0,0.0
SHEIK,1,YOSHIS_STORY,17,2,2,0.0060120240480961,0.0,1.0,0.0,0.0,0.0
FALCO,1,DREAM_LAND_N64,18,0,6,0.1882136296666628,0.0,1.0,0.0,0.0,0.0
SHEIK,0,DREAM_LAND_N64,18,0,1,0.2831764705882352,0.0,1.0,0.0,0.0,0.0
FALCO,0,DREAM_LAND_N64,36,3,4,0.1778873100278173,0.0,1.0,0.0,0.0,0.0
FOX,1,DREAM_LAND_N64,36,3,4,0.3105490196078431,0.0,1.0,0.0,0.0,0.0
FALCO,0,FOUNTAIN_OF_DREAMS,35,8,4,0.1926992474656994,0.0,0.0,0.0,1.0,0.0
FOX,1,FOUNTAIN_OF_DREAMS,35,8,2,0.0,1.0,0.0,0.0,0.0,0.0
FALCO,0,FOUNTAIN_OF_DREAMS,10,2,1,0.1681250475614942,0.0,0.0,0.0,1.0,0.0
FOX,1,FOUNTAIN_OF_DREAMS,10,2,1,0.0,0.0,1.0,0.0,0.0,0.0
MARTH,1,BATTLEFIELD,3,0,1,0.1303859802534687,1.0,0.0,0.0,0.0,0.0
CAPTAIN_FALCON,0,BATTLEFIELD,3,0,0,0.3183482142857143,0.0,0.0,0.0,0.0,1.0
MARTH,0,BATTLEFIELD,17,6,3,0.2120121873296074,0.0,0.0,0.0,1.0,0.0
CAPTAIN_FALCON,1,BATTLEFIELD,17,6,2,0.1785714285714285,0.0,1.0,0.0,0.0,0.0
MARTH,0,YOSHIS_STORY,18,6,4,0.2079396081189141,0.0,0.0,0.0,0.0,1.0
CAPTAIN_FALCON,1,YOSHIS_STORY,18,6,2,0.0060120240480961,0.0,0.0,0.0,1.0,0.0
MARTH,0,YOSHIS_STORY,14,1,2,0.2073609785782332,0.0,1.0,0.0,0.0,0.0
CAPTAIN_FALCON,1,YOSHIS_STORY,14,1,2,0.0060120240480961,0.0,1.0,0.0,0.0,0.0
FALCO,0,BATTLEFIELD,15,1,3,0.1519153617156295,0.0,1.0,0.0,0.0,0.0
SHEIK,1,BATTLEFIELD,15,1,2,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
FALCO,0,DREAM_LAND_N64,15,1,1,0.1752478911564625,0.0,0.0,0.0,0.0,1.0
SHEIK,1,DREAM_LAND_N64,15,1,4,0.0,0.0,0.0,0.0,0.0,1.0
FALCO,0,DREAM_LAND_N64,9,1,1,0.1817978024726494,0.0,0.0,0.0,1.0,0.0
SHEIK,1,DREAM_LAND_N64,9,1,2,0.0,0.0,0.0,0.0,1.0,0.0
MARTH,0,FOUNTAIN_OF_DREAMS,5,2,1,0.1573836208529848,0.0,1.0,0.0,0.0,0.0
SHEIK,1,FOUNTAIN_OF_DREAMS,5,2,1,0.3328301886792453,0.0,0.0,0.0,0.0,1.0
MARTH,0,BATTLEFIELD,19,4,6,0.1667648554387863,0.0,0.0,0.0,1.0,0.0
SHEIK,1,BATTLEFIELD,19,4,1,0.0571428571428571,0.0,0.0,0.0,1.0,0.0
MARTH,1,DREAM_LAND_N64,16,4,2,0.1608701676081549,0.0,0.0,0.0,1.0,0.0
SHEIK,0,DREAM_LAND_N64,16,4,2,0.0,0.0,0.0,0.0,0.0,1.0
MARTH,0,FINAL_DESTINATION,10,0,3,0.1650236961752844,1.0,0.0,0.0,0.0,0.0
SHEIK,1,FINAL_DESTINATION,10,0,2,0.065040650406504,1.0,0.0,0.0,0.0,0.0
MARTH,0,BATTLEFIELD,11,4,5,0.1840602250165453,0.0,1.0,0.0,0.0,0.0
SHEIK,1,BATTLEFIELD,11,4,2,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
CAPTAIN_FALCON,1,BATTLEFIELD,48,2,1,0.1959113678344447,0.0,1.0,0.0,0.0,0.0
CAPTAIN_FALCON,0,BATTLEFIELD,48,2,0,0.1732142857142857,0.0,0.0,0.0,1.0,0.0
CAPTAIN_FALCON,0,BATTLEFIELD,44,4,2,0.1737625903254314,0.0,1.0,0.0,0.0,0.0
CAPTAIN_FALCON,1,BATTLEFIELD,44,4,2,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
CAPTAIN_FALCON,0,BATTLEFIELD,30,5,2,0.1851692425640469,0.0,1.0,0.0,0.0,0.0
CAPTAIN_FALCON,1,BATTLEFIELD,30,5,2,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
CAPTAIN_FALCON,0,BATTLEFIELD,39,4,2,0.17536619864077,0.0,0.0,0.0,1.0,0.0
CAPTAIN_FALCON,1,BATTLEFIELD,39,4,2,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
MARTH,0,BATTLEFIELD,20,7,2,0.1866368926684855,0.0,1.0,0.0,0.0,0.0
CAPTAIN_FALCON,1,BATTLEFIELD,20,7,1,0.1785714285714285,0.0,1.0,0.0,0.0,0.0
MARTH,0,YOSHIS_STORY,21,2,2,0.1796698079218276,0.0,0.0,0.0,0.0,1.0
CAPTAIN_FALCON,1,YOSHIS_STORY,21,2,2,0.2697967363298025,0.0,1.0,0.0,0.0,0.0
MARTH,1,FOUNTAIN_OF_DREAMS,36,5,3,0.2021891731609034,1.0,0.0,0.0,0.0,0.0
CAPTAIN_FALCON,0,FOUNTAIN_OF_DREAMS,36,5,2,0.2643522012578616,0.0,0.0,0.0,0.0,1.0
MARTH,0,DREAM_LAND_N64,19,1,3,0.2124262854725019,0.0,0.0,0.0,1.0,0.0
CAPTAIN_FALCON,1,DREAM_LAND_N64,19,1,1,0.0,0.0,0.0,0.0,1.0,0.0
MARTH,0,YOSHIS_STORY,16,3,4,0.1759159120419596,0.0,1.0,0.0,0.0,0.0
FOX,1,YOSHIS_STORY,16,3,2,0.0060120240480961,0.0,0.0,0.0,0.0,1.0
MARTH,0,YOSHIS_STORY,26,2,6,0.1764696400375975,0.0,1.0,0.0,0.0,0.0
FOX,1,YOSHIS_STORY,26,2,2,0.0060120240480961,0.0,1.0,0.0,0.0,0.0
MARTH,0,YOSHIS_STORY,25,2,4,0.2269643106023086,0.0,0.0,0.0,1.0,0.0
FOX,1,YOSHIS_STORY,25,2,2,0.0060120240480961,0.0,0.0,0.0,1.0,0.0
MARTH,1,BATTLEFIELD,42,7,2,0.2021803699287123,0.0,1.0,0.0,0.0,0.0
MARTH,0,BATTLEFIELD,42,7,2,0.1785714285714285,1.0,0.0,0.0,0.0,0.0
MARTH,1,YOSHIS_STORY,35,5,2,0.2424530932490317,0.0,1.0,0.0,0.0,0.0
MARTH,0,YOSHIS_STORY,35,5,2,0.3312911537360435,0.0,1.0,0.0,0.0,0.0
MARTH,0,YOSHIS_STORY,7,0,0,0.1820460197503441,0.0,1.0,0.0,0.0,0.0
SHEIK,1,YOSHIS_STORY,7,0,0,0.2464929859719439,0.0,0.0,0.0,1.0,0.0
MARTH,0,BATTLEFIELD,30,10,2,0.2019747566676885,0.0,1.0,0.0,0.0,0.0
SHEIK,1,BATTLEFIELD,30,10,6,0.1785714285714285,0.0,0.0,0.0,1.0,0.0
MARTH,0,FINAL_DESTINATION,27,9,2,0.2205151475602288,0.0,0.0,1.0,0.0,0.0
SHEIK,1,FINAL_DESTINATION,27,9,4,0.1017073170731707,1.0,0.0,0.0,0.0,0.0
MARTH,0,FINAL_DESTINATION,24,3,2,0.2370276572757079,0.0,0.0,1.0,0.0,0.0
SHEIK,1,FINAL_DESTINATION,24,3,6,0.2032520325203252,0.0,0.0,1.0,0.0,0.0
FALCO,0,BATTLEFIELD,5,1,0,0.1327137638577041,0.0,1.0,0.0,0.0,0.0
FOX,1,BATTLEFIELD,5,1,0,0.0920089285714285,0.0,0.0,0.0,1.0,0.0
SAMUS,0,BATTLEFIELD,15,10,10,0.1730703697554382,0.0,0.0,0.0,1.0,0.0
SHEIK,1,BATTLEFIELD,15,10,4,0.0571428571428571,0.0,1.0,0.0,0.0,0.0
SAMUS,0,DREAM_LAND_N64,10,11,12,0.1867754593346836,0.0,1.0,0.0,0.0,0.0
SHEIK,1,DREAM_LAND_N64,10,11,6,0.0,0.0,0.0,0.0,1.0,0.0
SAMUS,0,DREAM_LAND_N64,9,3,10,0.1759864784570667,0.0,1.0,0.0,0.0,0.0
SHEIK,1,DREAM_LAND_N64,9,3,2,0.0,0.0,0.0,0.0,1.0,0.0
SHEIK,0,BATTLEFIELD,1,1,0,0.2018028151526097,0.0,1.0,0.0,0.0,0.0
FOX,1,BATTLEFIELD,1,1,1,0.0571428571428571,0.0,0.0,0.0,1.0,0.0
SHEIK,1,BATTLEFIELD,11,2,1,0.1886514771896857,0.0,1.0,0.0,0.0,0.0
FOX,0,BATTLEFIELD,11,2,4,0.0571428571428571,0.0,0.0,0.0,1.0,0.0
SHEIK,0,YOSHIS_STORY,12,0,1,0.2020746515075532,0.0,0.0,0.0,0.0,1.0
FOX,1,YOSHIS_STORY,12,0,3,0.0060120240480961,0.0,0.0,0.0,1.0,0.0
SHEIK,1,DREAM_LAND_N64,6,1,6,0.2154414808995384,0.0,1.0,0.0,0.0,0.0
FOX,0,DREAM_LAND_N64,6,1,4,0.3139999999999999,0.0,1.0,0.0,0.0,0.0
SHEIK,0,FOUNTAIN_OF_DREAMS,19,4,1,0.1756733938749691,0.0,1.0,0.0,0.0,0.0
FOX,1,FOUNTAIN_OF_DREAMS,19,4,3,0.0,1.0,0.0,0.0,0.0,0.0
ZELDA,1,YOSHIS_STORY,27,2,1,0.2312597938217893,0.0,1.0,0.0,0.0,0.0
FOX,0,YOSHIS_STORY,27,2,0,0.0258803320927569,0.0,0.0,0.0,1.0,0.0
FOX,0,FOUNTAIN_OF_DREAMS,56,4,4,0.1911151756335116,0.0,0.0,0.0,1.0,0.0
SHEIK,1,FOUNTAIN_OF_DREAMS,56,4,1,0.0,0.0,0.0,0.0,1.0,0.0
SHEIK,0,FINAL_DESTINATION,11,1,2,0.2335059002289052,1.0,0.0,0.0,0.0,0.0
FOX,1,FINAL_DESTINATION,11,1,4,0.065040650406504,0.0,0.0,1.0,0.0,0.0
FOX,1,YOSHIS_STORY,45,6,5,0.2234690143225978,0.0,0.0,0.0,1.0,0.0
SHEIK,0,YOSHIS_STORY,45,6,3,0.3256226739192672,0.0,0.0,0.0,1.0,0.0
FOX,0,BATTLEFIELD,51,6,4,0.1932855397859469,0.0,1.0,0.0,0.0,0.0
SHEIK,1,BATTLEFIELD,51,6,6,0.3139285714285714,0.0,1.0,0.0,0.0,0.0
SHEIK,1,BATTLEFIELD,9,0,1,0.1958028760759666,0.0,0.0,0.0,1.0,0.0
FOX,0,BATTLEFIELD,9,0,3,0.6352232142857143,0.0,1.0,0.0,0.0,0.0
SHEIK,0,YOSHIS_STORY,0,0,0,0.2170355612423422,0.0,1.0,0.0,0.0,0.0
FOX,1,YOSHIS_STORY,0,0,0,0.0060120240480961,0.0,0.0,0.0,1.0,0.0
SHEIK,0,FINAL_DESTINATION,21,1,6,0.2344340374202782,1.0,0.0,0.0,0.0,0.0
FOX,1,FINAL_DESTINATION,21,1,4,0.2032520325203252,0.0,0.0,1.0,0.0,0.0
SHEIK,0,FOUNTAIN_OF_DREAMS,14,3,6,0.1960150527044825,0.0,1.0,0.0,0.0,0.0
FOX,1,FOUNTAIN_OF_DREAMS,14,3,3,0.0,0.0,1.0,0.0,0.0,0.0
SHEIK,1,FOUNTAIN_OF_DREAMS,9,2,5,0.2078877495214657,0.0,0.0,1.0,0.0,0.0
FOX,0,FOUNTAIN_OF_DREAMS,9,2,4,0.2761761006289308,0.0,0.0,0.0,0.0,1.0
SHEIK,1,YOSHIS_STORY,17,4,6,0.216353244184139,0.0,1.0,0.0,0.0,0.0
FOX,0,YOSHIS_STORY,17,4,4,0.0060120240480961,0.0,1.0,0.0,0.0,0.0
MARTH,0,BATTLEFIELD,56,7,4,0.1790993535975767,0.0,0.0,0.0,1.0,0.0
JIGGLYPUFF,1,BATTLEFIELD,56,7,4,0.3139285714285714,0.0,0.0,0.0,0.0,1.0
FALCO,0,DREAM_LAND_N64,76,6,4,0.2089449584267062,0.0,1.0,0.0,0.0,0.0
CAPTAIN_FALCON,1,DREAM_LAND_N64,76,6,4,0.0,0.0,0.0,0.0,1.0,0.0
MARTH,1,YOSHIS_STORY,1,1,0,0.2314649754804892,0.0,1.0,0.0,0.0,0.0
FOX,0,YOSHIS_STORY,1,1,0,0.3376467220154595,0.0,0.0,0.0,1.0,0.0
MARTH,0,YOSHIS_STORY,16,3,3,0.1882580451351947,0.0,0.0,0.0,0.0,1.0
FOX,1,YOSHIS_STORY,16,3,3,0.0060120240480961,0.0,0.0,0.0,0.0,1.0
MARTH,0,FOUNTAIN_OF_DREAMS,30,3,4,0.189927196089024,0.0,0.0,0.0,0.0,1.0
FOX,1,FOUNTAIN_OF_DREAMS,30,3,2,0.3284025157232704,0.0,0.0,1.0,0.0,0.0
MARTH,0,FOUNTAIN_OF_DREAMS,16,2,6,0.1863054177307039,0.0,0.0,0.0,0.0,1.0
SHEIK,1,FOUNTAIN_OF_DREAMS,16,2,3,0.0,0.0,1.0,0.0,0.0,0.0
